*** Finished file sample5-1longitudinal.sorted.dedup.fixed.bam.strandcount.csv
1405
100	[2.3055346853679435, 0.432001471653586, 0.0076079488995739126, 1.0E-10, 0.017291520324855335]	-1871.849782721017	0.009266836107575623
200	[2.3036253380537683, 0.4411591347342615, 0.006432432749774414, 0.0010188770623341587, 0.01762651187804915]	-1855.2573749984526	0.009467808753131603
300	[2.3118313357143405, 0.505584854335302, 0.006636812920067696, 0.0011727490344253565, 0.01963289627182777]	-1848.0438715800399	0.01067093961492232
400	[2.244664729367597, 1.2027035986556036, 0.00696967444914895, 9.848594049291712E-4, 0.016332122594656853]	-1810.6701099109723	0.009652586019715529
500	[2.241766526253693, 1.202582849341713, 0.006776391637890477, 9.640677687794443E-4, 0.016326449599792986]	-1810.6491434553357	0.00965153935450184
600	[2.130680652983874, 1.1823323144767255, 0.006849956493740195, 9.886720001582054E-4, 0.016274028410182752]	-1809.8825953265	0.009720271501436636
700	[2.094964803140824, 1.1660494935223076, 0.006514674289942521, 9.942430417506556E-4, 0.016263662345143006]	-1809.6330272759035	0.009742583659761805
800	[2.0703407016060655, 1.1255423453901687, 0.006655783116082368, 9.915034092018E-4, 0.016302882524306728]	-1809.3559389878815	0.009776174697459306
900	[2.0422804952837357, 1.0940225726561779, 0.0067154340086692, 9.750339263409195E-4, 0.016292975722521523]	-1809.1720963177274	0.009787124873415928
1000	[2.0196922948431753, 1.0814835571519077, 0.006648063807989356, 9.837619227370923E-4, 0.016380375099647574]	-1809.0500982119104	0.009858523479670554
1100	[2.0037685376424132, 1.0894926621518626, 0.006744124371819147, 9.778667397240515E-4, 0.016273505080052632]	-1808.958536982471	0.009814284272788572
1200	[1.9601592513790678, 1.1041650772849954, 0.006802290656519986, 9.623994279688128E-4, 0.016282473805492685]	-1808.8203740088213	0.009870438290060771
1300	[1.9311706078751714, 1.062234727719442, 0.006791530552316362, 9.285075996689488E-4, 0.016451347683540438]	-1808.622378042486	0.009990116659197081
1400	[1.8684984656825405, 1.0357254301757846, 0.006722851862087268, 9.669745139353901E-4, 0.016334345504195186]	-1808.3895248296374	0.009979141511150126
1500	[1.7598244385675137, 0.9924569367729323, 0.006665348023955453, 9.453087657443242E-4, 0.016331213314095743]	-1808.1590375654134	0.010087800167397592
1600	[1.744381759882672, 0.9850290815323632, 0.006655224315268446, 9.477340441575426E-4, 0.016330260861852602]	-1808.1442843904047	0.010103230391814287
1700	[1.7342098834613442, 0.981516765399038, 0.006683532490231131, 9.461098616569682E-4, 0.016332928588287818]	-1808.137156494702	0.010115921001377655
1800	[1.720598902889759, 0.9804177554365121, 0.006644563126614128, 9.314124075294802E-4, 0.01631915823225468]	-1808.1317653373249	0.010122867171708148
1900	[1.7120447174315376, 0.9739116471646553, 0.006639835813140499, 9.475679014796357E-4, 0.016336200341141544]	-1808.1286051298548	0.010142030643681037
kkk	sample5-1longitudinal.sorted.dedup.fixed.bam.strandcount.csv	1.70474722	0.97062213	0.0066353011	0.00094562313	0.016334241
Optimising error
1	0.038202781464898014	-1005612.5071360643
2	0.06180721853510199	-1005691.4340146899
3	0.023614437070203977	-1005513.2328453114
4	0.014598344394694046	-1005386.8132805706
5	0.009026092675509932	-1005210.4840676555
6	0.005582251719184115	-1004872.5862388852
7	0.0034538409563258177	-1004613.1505035377
8	0.0021384107628582977	-1004247.6085249877
9	0.0013254301934675205	-1003137.6738912507
10	8.229805693907776E-4	-984305.1427405595
11	5.124496240767431E-4	-957025.81540479
12	3.2053094531403476E-4	-939946.9607998248
13	2.019186787627084E-4	-929520.0191691403
14	1.2861226655132643E-4	-923203.6591592643
15	8.3306412211382E-5	-919420.0219511089
16	5.5305854339944425E-5	-917190.5873239128
17	3.800055787143759E-5	-915906.88735358
18	2.7305296468506842E-5	-915189.5279556818
19	2.0695261402930756E-5	-914802.3715341269
20	1.6610035065576092E-5	-914600.5397876693
21	1.4085226337354666E-5	-914498.1161202943
22	1.2524808728221429E-5	-914446.7528070863
23	1.156041760913324E-5	-914420.8197483142
24	1.096439111908819E-5	-914407.4157080913
25	1.059602649004505E-5	-914400.2516418139
sample5-1longitudinal.sorted.dedup.fixed.bam.strandcount.csv	1.0	12304.013846358674	1.059602649004505E-5	0.006949492435242967	0.006927613550187519	0.006927613550187519
